	GAME
{
	"pos_x"		"-17000"
	"pos_y"		"10861"
	"scale"		"20.0"
	"material" 		"vgui/swarm/Overviews/Mission3Overview"
	"briefingmaterial" 	"vgui/swarm/Overviews/Mission3BriefingOverview"
	"missiontitle"		"High tension."
	"description"		"Looks like they did genetical research in this place, so now that we know what happens there, we should inform the IAF Command Center, that is to say find a communication center."
	"image"			"swarm/MissionPics/mission3"
	"version"		"1"
	"author"		"Eclipse"
	"website"		"http://swarmarmory.com/maps?action=browse&sw=paranoia&filterby=all&release_type=Any&category=Any&theme=Any&players=Any&sqlorderby=lastupdate"
}
